Id,Type,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,aux_date_col
9,1,Afghanistan,1450,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,20-03-2021
19,1,Albania,23,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,21-03-2021
26,1,Algeria,161,155,148,145,134,127,122,119,117,117,115,116,116,115,114,114,113,112,22-03-2021
37,1,Angola,827,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,23-03-2021
47,1,Antigua and Barbuda,44,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,24-03-2021
50,1,Argentina,66,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,25-03-2021
51,1,Armenia,43,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,26-03-2021
53,1,Australia,7,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,27-03-2021
56,1,Austria,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,28-03-2021
57,1,Azerbaijan,47,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,29-03-2021
58,1,Bahamas,75,76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,30-03-2021
59,1,Bahrain,27,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,31-03-2021
60,1,Bangladesh,434,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,01-04-2021
62,1,Barbados,50,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,02-04-2021
63,1,Belarus,22,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,03-04-2021
64,1,Belgium,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,04-04-2021
65,1,Belize,89,88,82,80,75,70,65,61,59,57,54,52,50,48,46,43,39,36,05-04-2021
66,1,Benin,520,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,06-04-2021
71,1,Bhutan,423,384,365,348,332,310,291,275,264,255,247,239,231,223,214,203,193,183,07-04-2021
72,1,Bolivia (Plurinational State of),331,320,309,297,283,271,258,246,234,222,212,202,192,184,175,168,161,155,08-04-2021
74,1,Bosnia and Herzegovina,17,16,14,14,14,13,13,13,11,11,11,10,10,10,10,10,10,10,09-04-2021
75,1,Botswana,262,271,278,278,264,239,221,209,203,189,179,176,170,164,160,156,151,144,10-04-2021
76,1,Brazil,69,68,69,70,71,71,72,71,70,69,65,61,60,61,62,63,62,60,11-04-2021
79,1,Brunei Darussalam,28,28,29,30,30,29,28,27,27,27,28,28,29,28,29,30,31,31,12-04-2021
80,1,Bulgaria,19,18,17,16,16,15,14,13,13,12,12,12,11,10,11,10,10,10,13-04-2021
81,1,Burkina Faso,516,501,486,471,454,437,422,410,401,393,385,377,369,362,353,343,331,320,14-04-2021
82,1,Burundi,1010,956,925,890,844,814,785,756,733,698,665,635,608,591,576,568,558,548,15-04-2021
83,1,Cabo Verde,118,109,101,96,91,86,82,78,75,72,70,67,65,63,62,61,59,58,16-04-2021
84,1,Cambodia,488,456,430,404,378,351,326,303,284,265,248,232,215,202,189,178,168,160,17-04-2021
85,1,Cameroon,886,844,803,771,732,692,658,635,618,606,597,589,580,567,564,554,538,529,18-04-2021
86,1,Canada,9,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,10,10,19-04-2021
89,1,Central African Republic,1280,1290,1280,1250,1230,1200,1170,1130,1090,1050,1000,981,963,1030,961,912,890,829,20-04-2021
90,1,Chad,1420,1410,1400,1370,1350,1330,1340,1300,1310,1270,1240,1210,1190,1170,1170,1160,1140,1140,21-04-2021
92,1,Chile,31,32,28,27,27,25,25,23,21,21,20,18,17,16,15,14,13,13,22-04-2021
93,1,China,59,55,51,48,46,44,42,40,40,37,36,34,33,32,31,30,29,29,23-04-2021
96,1,Colombia,94,93,92,88,85,83,82,83,84,87,85,84,85,85,85,85,84,83,24-04-2021
97,1,Comoros,444,437,429,423,414,404,393,382,370,356,341,326,313,302,293,285,279,273,25-04-2021
98,1,Congo,739,752,769,757,724,677,623,580,552,526,506,488,468,449,433,416,397,378,26-04-2021
100,1,Costa Rica,40,37,38,37,36,33,35,29,29,29,32,30,29,29,29,28,28,27,27-04-2021
101,1,C̫te d'Ivoire,704,706,713,711,709,704,699,698,694,700,701,703,702,691,676,658,636,617,28-04-2021
102,1,Croatia,11,10,10,10,10,10,9,9,9,9,9,9,8,9,8,8,7,8,29-04-2021
103,1,Cuba,46,44,41,41,40,41,38,38,40,40,41,38,39,40,39,38,37,36,30-04-2021
105,1,Cyprus,14,9,10,9,9,12,9,8,9,8,8,8,7,6,8,7,6,6,01-05-2021
106,1,Czechia,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,02-05-2021
107,1,Democratic People's Republic of Korea,139,128,122,121,120,120,120,119,118,113,106,100,96,94,93,91,90,89,03-05-2021
108,1,Democratic Republic of the Congo,760,740,734,699,661,627,598,578,565,555,542,532,524,514,500,490,481,473,04-05-2021
109,1,Denmark,8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,05-05-2021
110,1,Djibouti,507,490,470,449,426,393,361,335,320,299,283,272,262,256,256,247,246,248,06-05-2021
112,1,Dominican Republic,80,75,75,76,81,83,86,90,92,95,96,95,94,94,94,94,94,95,07-05-2021
113,1,Ecuador,122,117,110,100,94,94,90,85,82,80,78,76,71,67,65,63,61,59,08-05-2021
114,1,Egypt,64,63,60,57,54,52,50,47,45,45,45,42,42,40,39,39,38,37,09-05-2021
115,1,El Salvador,73,75,68,66,64,62,60,58,57,57,54,53,52,50,49,48,47,46,10-05-2021
116,1,Equatorial Guinea,454,421,392,370,357,344,331,322,314,310,308,308,305,300,295,296,301,301,11-05-2021
117,1,Eritrea,1280,1180,1130,1060,938,804,705,635,605,583,567,558,549,540,530,518,498,480,12-05-2021
118,1,Estonia,29,27,25,20,18,18,16,17,14,14,11,13,12,10,11,10,11,9,13-05-2021
119,1,Ethiopia,1030,988,985,972,929,865,795,731,681,638,597,558,527,498,472,446,422,401,14-05-2021
122,1,Fiji,51,49,48,48,47,46,44,43,42,40,39,38,38,37,36,35,34,34,15-05-2021
123,1,Finland,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,16-05-2021
124,1,France,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,17-05-2021
128,1,Gabon,380,370,361,356,354,348,340,336,332,324,314,304,292,277,267,261,256,252,18-05-2021
129,1,Gambia,932,905,876,843,802,756,716,690,675,668,661,656,650,644,637,625,611,597,19-05-2021
130,1,Georgia,31,33,42,37,38,39,33,36,39,43,32,32,30,30,29,27,26,25,20-05-2021
131,1,Germany,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,21-05-2021
132,1,Ghana,484,445,415,398,384,371,359,349,342,339,339,339,336,331,325,320,314,308,22-05-2021
134,1,Greece,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,23-05-2021
136,1,Grenada,38,36,34,34,38,33,31,31,30,30,29,28,28,27,26,25,25,25,24-05-2021
139,1,Guatemala,161,147,145,137,137,142,137,132,125,131,129,122,118,113,107,103,98,95,25-05-2021
141,1,Guinea,1020,1070,1090,1080,1020,920,831,772,754,750,747,748,744,731,767,699,621,576,26-05-2021
142,1,Guinea-Bissau,1210,1180,1150,1110,1050,979,912,860,827,800,779,762,744,726,711,694,679,667,27-05-2021
143,1,Guyana,231,216,227,226,220,223,221,208,192,185,179,180,185,175,174,172,170,169,28-05-2021
144,1,Haiti,437,437,441,446,513,459,467,473,484,484,506,496,500,496,492,488,489,480,29-05-2021
147,1,Honduras,85,83,80,78,77,77,77,77,76,75,74,72,70,69,68,67,65,65,30-05-2021
149,1,Hungary,16,15,16,15,15,15,14,15,14,13,13,13,12,12,12,12,12,12,31-05-2021
150,1,Iceland,6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,4,4,4,01-06-2021
151,1,India,370,354,336,319,303,286,270,255,240,225,210,197,185,175,166,158,150,145,02-06-2021
152,1,Indonesia,272,269,265,261,264,252,249,243,239,234,228,221,214,207,199,192,184,177,03-06-2021
153,1,Iran (Islamic Republic of),48,44,41,39,36,34,32,30,28,25,22,19,18,17,17,17,16,16,04-06-2021
154,1,Iraq,79,76,74,136,122,127,158,138,90,75,70,67,66,75,92,83,78,79,05-06-2021
155,1,Ireland,7,7,6,6,6,7,6,6,7,7,6,7,6,6,6,6,6,5,06-06-2021
157,1,Israel,7,7,7,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,07-06-2021
158,1,Italy,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,08-06-2021
159,1,Jamaica,77,79,78,79,80,80,79,79,79,79,79,79,79,79,78,78,80,80,09-06-2021
160,1,Japan,9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,10-06-2021
162,1,Jordan,70,68,65,63,62,62,58,56,55,54,53,52,52,51,49,48,47,46,11-06-2021
163,1,Kazakhstan,61,57,52,49,46,43,40,36,30,24,22,19,17,14,13,12,10,10,12-06-2021
164,1,Kenya,708,702,692,678,653,618,583,545,513,472,432,398,373,364,358,353,346,342,13-06-2021
165,1,Kiribati,136,131,127,124,121,119,117,115,115,113,112,110,107,104,100,97,94,92,14-06-2021
168,1,Kuwait,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,15-06-2021
169,1,Kyrgyzstan,79,76,83,82,79,82,85,84,81,80,79,79,74,70,69,66,63,60,16-06-2021
170,1,Lao People's Democratic Republic,544,517,491,465,437,410,385,360,336,314,292,272,254,238,223,209,196,185,17-06-2021
171,1,Latvia,34,35,33,34,32,30,32,32,29,28,26,26,23,27,24,23,26,19,18-06-2021
172,1,Lebanon,28,27,26,25,24,24,24,23,23,23,23,25,25,27,28,29,29,29,19-06-2021
173,1,Lesotho,614,633,653,671,680,679,668,652,623,607,594,585,586,583,579,574,559,544,20-06-2021
174,1,Liberia,894,913,1010,878,837,816,782,754,738,724,708,694,683,674,688,691,661,661,21-06-2021
175,1,State of Libya,70,68,66,64,61,57,55,53,52,53,53,56,55,58,63,70,73,72,22-06-2021
177,1,Lithuania,17,16,14,14,13,14,14,14,13,11,10,10,10,10,9,9,8,8,23-06-2021
178,1,Luxembourg,10,10,9,8,8,9,9,8,6,7,8,8,7,6,6,5,5,5,24-06-2021
180,1,Madagascar,559,552,547,543,539,526,513,503,491,474,453,432,413,394,378,363,348,335,25-06-2021
181,1,Malawi,749,735,714,687,654,610,566,526,493,466,444,428,413,396,381,370,358,349,26-06-2021
182,1,Malaysia,38,36,34,33,32,31,30,30,29,29,30,30,30,30,30,30,29,29,27-06-2021
183,1,Maldives,125,111,105,97,89,75,71,71,72,71,67,62,60,58,56,54,54,53,28-06-2021
184,1,Mali,836,797,764,739,715,691,675,663,661,661,660,663,663,663,642,620,590,562,29-06-2021
185,1,Malta,9,10,9,10,9,8,8,8,8,7,8,7,7,7,6,7,6,6,30-06-2021
188,1,Mauritania,834,835,836,836,830,826,821,820,819,822,824,822,812,805,796,785,777,766,01-07-2021
189,1,Mauritius,59,54,54,57,54,53,55,56,53,59,66,54,63,60,70,73,67,61,02-07-2021
191,1,Mexico,55,55,56,55,54,54,51,49,49,51,46,43,41,39,38,36,34,33,03-07-2021
192,1,Micronesia (Federated States of),154,150,163,141,137,133,128,123,118,114,110,106,103,99,96,95,90,88,04-07-2021
194,1,Mongolia,155,138,124,114,106,98,91,85,80,73,66,59,54,51,49,47,46,45,05-07-2021
195,1,Montenegro,12,12,11,11,10,9,9,8,8,8,7,7,7,6,6,6,6,6,06-07-2021
197,1,Morocco,188,174,162,152,142,131,121,113,106,99,92,86,81,78,76,74,72,70,07-07-2021
198,1,Mozambique,798,745,700,657,615,577,539,505,471,439,412,389,371,356,339,318,301,289,08-07-2021
199,1,Myanmar,340,331,323,314,307,299,293,287,289,274,265,259,254,251,247,246,245,250,09-07-2021
200,1,Namibia,348,352,356,359,358,346,328,306,284,276,266,256,240,231,223,217,207,195,10-07-2021
202,1,Nepal,553,521,520,470,447,415,386,361,342,323,305,285,266,248,231,236,200,186,11-07-2021
203,1,Netherlands,13,13,13,12,11,11,9,9,8,8,7,7,7,6,6,6,6,5,12-07-2021
206,1,New Zealand,12,11,12,12,11,11,11,11,10,11,11,10,10,9,10,10,10,9,13-07-2021
207,1,Nicaragua,162,157,151,145,138,131,124,121,116,113,112,110,108,105,103,101,100,98,14-07-2021
208,1,Niger,813,803,795,782,770,755,739,725,709,688,663,639,616,594,573,555,530,509,15-07-2021
209,1,Nigeria,1200,1200,1180,1170,1130,1080,1040,1010,996,987,978,972,963,951,943,931,925,917,16-07-2021
213,1,Norway,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,2,17-07-2021
214,1,Oman,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,18-07-2021
215,1,Pakistan,286,275,264,254,243,237,222,214,205,199,191,180,173,166,161,154,143,140,19-07-2021
217,1,Panama,91,86,91,93,88,88,88,86,84,82,79,76,74,66,60,58,55,52,20-07-2021
218,1,Papua New Guinea,249,242,234,225,213,200,187,179,173,170,168,166,164,160,155,151,148,145,21-07-2021
219,1,Paraguay,162,157,153,148,142,136,129,123,117,112,107,102,98,95,92,89,86,84,22-07-2021
220,1,Peru,144,138,132,127,122,118,114,112,108,106,104,102,100,98,96,94,91,88,23-07-2021
221,1,Philippines,160,163,160,156,156,156,156,149,148,149,144,141,139,136,131,127,124,121,24-07-2021
223,1,Poland,7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,25-07-2021
224,1,Portugal,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,9,9,8,26-07-2021
225,1,Puerto Rico,26,26,24,23,25,23,23,23,23,23,21,22,19,20,21,20,20,21,27-07-2021
227,1,Qatar,14,14,13,13,13,12,11,11,11,10,10,10,10,10,10,9,9,9,28-07-2021
228,1,Republic of Korea,17,15,15,16,15,15,14,15,15,16,15,14,13,13,12,12,11,11,29-07-2021
229,1,Republic of Moldova,44,39,38,36,32,34,31,31,29,28,29,21,22,21,23,22,20,19,30-07-2021
231,1,Romania,54,49,47,43,39,35,32,30,28,28,27,24,23,21,21,21,21,19,31-07-2021
232,1,Russian Federation,56,53,51,49,45,42,36,32,30,27,25,23,22,20,19,18,18,17,01-08-2021
233,1,Rwanda,1160,1100,961,870,758,643,541,469,427,424,373,349,329,308,291,275,260,248,02-08-2021
236,1,Saint Lucia,86,86,90,92,89,83,82,87,93,100,109,116,116,108,104,115,117,117,03-08-2021
238,1,Saint Vincent and the Grenadines,80,75,72,69,64,59,62,67,70,67,63,64,71,73,69,64,67,68,04-08-2021
241,1,Samoa,88,85,84,80,74,72,66,62,60,58,58,54,52,48,47,45,44,43,05-08-2021
243,1,Sao Tome and Principe,179,173,169,167,166,163,158,154,150,145,140,137,134,132,131,130,130,130,06-08-2021
244,1,Saudi Arabia,24,24,23,23,22,22,21,21,20,20,19,18,18,17,17,17,17,17,07-08-2021
245,1,Senegal,553,545,537,532,526,519,514,504,492,472,447,423,400,381,364,346,330,315,08-08-2021
246,1,Serbia,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,09-08-2021
248,1,Seychelles,53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,53,10-08-2021
249,1,Sierra Leone,2480,2250,2080,1960,1850,1760,1680,1610,1530,1450,1360,1270,1210,1180,1190,1180,1120,1120,11-08-2021
250,1,Singapore,13,13,14,13,14,13,13,12,11,10,10,10,10,9,8,9,8,8,12-08-2021
252,1,Slovakia,8,8,7,7,7,7,6,7,6,6,6,6,6,6,5,6,6,5,13-08-2021
253,1,Slovenia,12,10,11,10,11,10,8,8,8,8,8,8,7,7,7,7,7,7,14-08-2021
254,1,Solomon Islands,245,233,222,210,199,188,177,172,159,152,141,134,127,122,120,112,108,104,15-08-2021
255,1,Somalia,1210,1170,1140,1100,1080,1040,1040,1030,1010,994,985,955,943,893,878,855,865,829,16-08-2021
256,1,South Africa,160,168,177,186,195,201,201,199,191,179,171,161,143,133,128,125,122,119,17-08-2021
258,1,South Sudan,1730,1690,1660,1610,1550,1480,1410,1330,1250,1170,1100,1070,1050,1090,1140,1110,1130,1150,18-08-2021
259,1,Spain,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,19-08-2021
260,1,Sri Lanka,56,53,50,50,48,45,47,43,42,41,38,38,37,37,36,36,36,36,20-08-2021
261,1,West Bank and Gaza Strip,70,69,70,66,64,59,58,56,53,50,45,42,40,36,37,32,29,27,21-08-2021
262,1,Sudan,667,645,614,598,580,529,508,479,454,433,408,390,368,349,333,320,308,295,22-08-2021
263,1,Suriname,221,218,207,189,176,164,165,167,169,159,148,139,134,129,124,122,121,120,23-08-2021
265,1,Eswatini,521,528,534,538,539,532,518,496,474,460,450,441,435,432,434,435,436,437,24-08-2021
266,1,Sweden,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,25-08-2021
267,1,Switzerland,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,26-08-2021
268,1,Syrian Arab Republic,26,26,26,25,26,25,26,26,26,26,27,28,28,29,30,30,30,31,27-08-2021
270,1,Tajikistan,53,52,43,35,33,32,29,27,26,26,23,22,21,20,19,18,17,17,28-08-2021
271,1,Thailand,43,43,44,44,46,43,42,42,43,43,42,41,39,39,38,38,37,37,29-08-2021
272,1,Republic of North Macedonia,13,12,12,10,11,10,10,10,8,8,8,8,8,8,8,8,8,7,30-08-2021
273,1,Timor-Leste,745,720,668,603,507,415,348,300,269,242,219,198,185,176,168,160,152,142,31-08-2021
274,1,Togo,489,489,489,489,488,492,482,480,473,458,440,422,410,404,401,398,395,396,01-09-2021
276,1,Tonga,77,73,71,69,67,66,64,62,60,61,57,56,56,56,55,54,53,52,02-09-2021
277,1,Trinidad and Tobago,81,78,74,75,76,76,73,65,72,74,71,72,71,70,69,68,68,67,03-09-2021
278,1,Tunisia,66,63,60,57,54,51,49,47,47,46,46,46,46,46,46,46,45,43,04-09-2021
279,1,Turkey,42,41,39,38,35,33,30,28,27,25,24,23,22,20,19,19,18,17,05-09-2021
280,1,Turkmenistan,29,27,25,21,20,18,18,15,13,12,10,10,9,9,8,8,8,7,06-09-2021
284,1,Uganda,578,550,537,520,512,491,473,465,455,442,430,419,412,401,394,387,381,375,07-09-2021
285,1,Ukraine,35,33,33,32,33,33,31,33,33,27,25,23,24,23,24,21,20,19,08-09-2021
286,1,United Arab Emirates,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,09-09-2021
287,1,United Kingdom of Great Britain and Northern Ireland,10,11,11,11,11,11,11,11,11,10,10,9,8,8,8,8,7,7,10-09-2021
288,1,United Republic of Tanzania,854,819,788,763,741,721,703,685,666,656,644,628,615,593,574,556,539,524,11-09-2021
289,1,United States of America,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,12-09-2021
291,1,Uruguay,26,25,25,23,23,22,20,20,19,19,17,17,17,18,17,18,18,17,13-09-2021
292,1,Uzbekistan,41,41,41,39,37,38,37,35,34,32,31,32,32,31,30,30,29,29,14-09-2021
293,1,Vanuatu,140,135,128,123,119,113,108,103,99,96,92,88,85,82,80,76,74,72,15-09-2021
294,1,Venezuela (Bolivarian Republic of),119,123,135,127,119,113,114,114,116,119,117,116,116,115,113,115,121,125,16-09-2021
295,1,Viet Nam,68,65,62,59,57,54,51,49,49,48,47,47,46,46,45,45,44,43,17-09-2021
298,1,Yemen,301,290,278,266,254,242,230,219,208,200,192,187,184,175,174,169,165,164,18-09-2021
299,1,Zambia,528,491,465,453,437,421,406,387,356,329,305,283,267,254,242,232,222,213,19-09-2021
300,1,Zimbabwe,579,629,666,680,686,685,680,671,657,632,598,557,528,509,494,480,468,458,20-09-2021
